User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /tickets
Disallow: /tickets/*
Disallow: /devices
Disallow: /devices/*
Disallow: /clients
Disallow: /clients/*
Disallow: /vault
Disallow: /vault/*
Disallow: /settings
Disallow: /portal-settings
Disallow: /plan-and-modules
Disallow: /downloads
Disallow: /downloads/*
Disallow: /storage
Disallow: /agents
Disallow: /monitoring
Disallow: /backups
Disallow: /alerts
Disallow: /sessions
Disallow: /tasks
Disallow: /orders
Disallow: /orders/*
Disallow: /delegations
Disallow: /calendar
Disallow: /billing
Disallow: /my-company
Disallow: /users
Disallow: /users/*
Disallow: /ai
Disallow: /ai/*
Disallow: /design
Disallow: /design/*
Disallow: /api/
Disallow: /verify-email
Disallow: /password-reset
Disallow: /forgot-password

Sitemap: https://infradesk.pl/sitemap.xml
